Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RETURN          reduce using rule 4 (empty -> .)
    TRY             reduce using rule 4 (empty -> .)
    THROW           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)
    VOID            reduce using rule 4 (empty -> .)

    statements                     shift and go to state 305
    empty                          shift and go to state 3

state 299

    (42) simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .

    ELSE            reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    TYPE            reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    CONST           reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    STRUCT          reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    CLASS           reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    TIMES           reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    ID              reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    IF              reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    SWITCH          reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    WHILE           reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    FOR             reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    CONTINUE        reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    BREAK           reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    RETURN          reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    TRY             reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    THROW           reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    DEF             reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    PRINT           reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    INPUT           reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    DATASET         reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    FILTER          reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    INT             reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    FLOAT           reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    BOOL_TYPE       reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    STRING_TYPE     reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    VOID            reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    $end            reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    RBRACE          reduce using rule 42 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)


state 300

    (45) statement -> SWITCH LPAREN expression RPAREN LBRACE case_list DEFAULT COLON LBRACE . statements RBRACE RBRACE
    (2) statements -> . statements statement
    (3) statements -> . empty
    (4) empty -> .

    RBRACE          reduce using rule 4 (empty -> .)
    TYPE            reduce using rule 4 (empty -> .)
    CONST           reduce using rule 4 (empty -> .)
    STRUCT          reduce using rule 4 (empty -> .)
    CLASS           reduce using rule 4 (empty -> .)
    TIMES           reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    SWITCH          reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    CONTINUE        reduce using rule 4 (empty -> .)
    BREAK           reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    TRY             reduce using rule 4 (empty -> .)
    THROW           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)
    VOID            reduce using rule 4 (empty -> .)

    statements                     shift and go to state 306
    empty                          shift and go to state 3

state 301

    (48) case_item -> CASE expression COLON . LBRACE statements RBRACE

    LBRACE          shift and go to state 307


state 302

    (50) statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .

    TYPE            reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    CONST           reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    STRUCT          reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    CLASS           reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    TIMES           reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    ID              reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    SWITCH          reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    CONTINUE        reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    TRY             reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    THROW           reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    DEF             reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    INPUT           reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    DATASET         reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    FILTER          reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    STRING_TYPE     reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    VOID            reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 50 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)


state 303

    (55) statement -> TRY LBRACE statements RBRACE CATCH LPAREN ID RPAREN LBRACE . statements RBRACE
    (56) statement -> TRY LBRACE statements RBRACE CATCH LPAREN ID RPAREN LBRACE . statements RBRACE FINALLY LBRACE statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . empty
    (4) empty -> .

    RBRACE          reduce using rule 4 (empty -> .)
    TYPE            reduce using rule 4 (empty -> .)
    CONST           reduce using rule 4 (empty -> .)
    STRUCT          reduce using rule 4 (empty -> .)
    CLASS           reduce using rule 4 (empty -> .)
    TIMES           reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    SWITCH          reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    CONTINUE        reduce using rule 4 (empty -> .)
    BREAK           reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    TRY             reduce using rule 4 (empty -> .)
    THROW           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)
    VOID            reduce using rule 4 (empty -> .)

    statements                     shift and go to state 308
    empty                          shift and go to state 3

state 304

    (25) func_def_inner -> DEF ID LPAREN param_list_opt RPAREN LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . empty
    (4) empty -> .

    RBRACE          reduce using rule 4 (empty -> .)
    TYPE            reduce using rule 4 (empty -> .)
    CONST           reduce using rule 4 (empty -> .)
    STRUCT          reduce using rule 4 (empty -> .)
    CLASS           reduce using rule 4 (empty -> .)
    TIMES           reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    SWITCH          reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    CONTINUE        reduce using rule 4 (empty -> .)
    BREAK           reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    TRY             reduce using rule 4 (empty -> .)
    THROW           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)
    VOID            reduce using rule 4 (empty -> .)

    statements                     shift and go to state 309
    empty                          shift and go to state 3

state 305

    (35) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (13) statement -> . TYPE ID ASSIGN type SEMI
    (14) statement -> . CONST type ID ASSIGN expression SEMI
    (15) statement -> . STRUCT ID LBRACE struct_fields RBRACE
    (19) statement -> . CLASS ID LBRACE class_members RBRACE
    (20) statement -> . CLASS ID EXTENDS ID LBRACE class_members RBRACE
    (26) statement -> . type TIMES ID SEMI
    (27) statement -> . type TIMES ID ASSIGN expression SEMI
    (28) statement -> . type AMP ID ASSIGN expression SEMI
    (29) statement -> . TIMES ID ASSIGN expression SEMI
    (30) statement -> . type ID SEMI
    (31) statement -> . type ID ASSIGN expression SEMI
    (32) statement -> . type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI
    (33) statement -> . ID ASSIGN expression SEMI
    (34) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (35) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (36) statement -> . IF LPAREN expression RPAREN simple_statement
    (37) statement -> . IF LPAREN expression RPAREN simple_statement ELSE simple_statement
    (44) statement -> . SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (45) statement -> . SWITCH LPAREN expression RPAREN LBRACE case_list DEFAULT COLON LBRACE statements RBRACE RBRACE
    (49) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (50) statement -> . FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE
    (51) statement -> . CONTINUE SEMI
    (52) statement -> . BREAK SEMI
    (53) statement -> . RETURN expression SEMI
    (54) statement -> . RETURN SEMI
    (55) statement -> . TRY LBRACE statements RBRACE CATCH LPAREN ID RPAREN LBRACE statements RBRACE
    (56) statement -> . TRY LBRACE statements RBRACE CATCH LPAREN ID RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
