Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CONTINUE        reduce using rule 46 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    BREAK           reduce using rule 46 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    DEF             reduce using rule 46 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    PRINT           reduce using rule 46 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    INPUT           reduce using rule 46 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    DATASET         reduce using rule 46 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    FILTER          reduce using rule 46 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    INT             reduce using rule 46 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    FLOAT           reduce using rule 46 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    BOOL_TYPE       reduce using rule 46 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    STRING_TYPE     reduce using rule 46 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    $end            reduce using rule 46 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    RBRACE          reduce using rule 46 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)
    RETURN          reduce using rule 46 (statement -> DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI .)


state 172

    (11) statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .

    ID              reduce using rule 11 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    IF              reduce using rule 11 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    WHILE           reduce using rule 11 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    FOR             reduce using rule 11 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    CONTINUE        reduce using rule 11 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    BREAK           reduce using rule 11 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    DEF             reduce using rule 11 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    PRINT           reduce using rule 11 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    INPUT           reduce using rule 11 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    DATASET         reduce using rule 11 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    FILTER          reduce using rule 11 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    INT             reduce using rule 11 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    FLOAT           reduce using rule 11 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    BOOL_TYPE       reduce using rule 11 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    STRING_TYPE     reduce using rule 11 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    $end            reduce using rule 11 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    RBRACE          reduce using rule 11 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)
    RETURN          reduce using rule 11 (statement -> type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI .)


state 173

    (14) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . empty
    (4) empty -> .

    RBRACE          reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    CONTINUE        reduce using rule 4 (empty -> .)
    BREAK           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)

    statements                     shift and go to state 178
    empty                          shift and go to state 3

state 174

    (21) simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .

    ELSE            reduce using rule 21 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    ID              reduce using rule 21 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    IF              reduce using rule 21 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    WHILE           reduce using rule 21 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    FOR             reduce using rule 21 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    CONTINUE        reduce using rule 21 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    BREAK           reduce using rule 21 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    DEF             reduce using rule 21 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    PRINT           reduce using rule 21 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    INPUT           reduce using rule 21 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    DATASET         reduce using rule 21 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    FILTER          reduce using rule 21 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    INT             reduce using rule 21 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    FLOAT           reduce using rule 21 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    BOOL_TYPE       reduce using rule 21 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    STRING_TYPE     reduce using rule 21 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    $end            reduce using rule 21 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    RBRACE          reduce using rule 21 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)
    RETURN          reduce using rule 21 (simple_statement -> PRINT LPAREN print_args_opt RPAREN SEMI .)


state 175

    (24) statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .

    ID              reduce using rule 24 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    IF              reduce using rule 24 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    WHILE           reduce using rule 24 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    FOR             reduce using rule 24 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    CONTINUE        reduce using rule 24 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    BREAK           reduce using rule 24 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    DEF             reduce using rule 24 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    PRINT           reduce using rule 24 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    INPUT           reduce using rule 24 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    DATASET         reduce using rule 24 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    FILTER          reduce using rule 24 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    INT             reduce using rule 24 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    FLOAT           reduce using rule 24 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    BOOL_TYPE       reduce using rule 24 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    STRING_TYPE     reduce using rule 24 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    $end            reduce using rule 24 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    RBRACE          reduce using rule 24 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)
    RETURN          reduce using rule 24 (statement -> FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE .)


state 176

    (28) statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .

    ID              reduce using rule 28 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    IF              reduce using rule 28 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    WHILE           reduce using rule 28 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    FOR             reduce using rule 28 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    CONTINUE        reduce using rule 28 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    BREAK           reduce using rule 28 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    DEF             reduce using rule 28 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    PRINT           reduce using rule 28 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    INPUT           reduce using rule 28 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    DATASET         reduce using rule 28 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    FILTER          reduce using rule 28 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    INT             reduce using rule 28 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    FLOAT           reduce using rule 28 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    BOOL_TYPE       reduce using rule 28 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    STRING_TYPE     reduce using rule 28 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    $end            reduce using rule 28 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    RBRACE          reduce using rule 28 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    RETURN          reduce using rule 28 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)


state 177
