Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INPUT           reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    DATASET         reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    FILTER          reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    INT             reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    FLOAT           reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    BOOL_TYPE       reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    STRING_TYPE     reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    VOID            reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    $end            reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)
    RBRACE          reduce using rule 60 (statement -> DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE .)


state 304

    (61) return_stmt -> RETURN expression . SEMI
    (54) statement -> RETURN expression . SEMI
    (85) expression -> expression . PLUS expression
    (86) expression -> expression . MINUS expression
    (87) expression -> expression . TIMES expression
    (88) expression -> expression . DIVIDE expression
    (89) expression -> expression . EQ expression
    (90) expression -> expression . NEQ expression
    (91) expression -> expression . LT expression
    (92) expression -> expression . GT expression
    (93) expression -> expression . LE expression
    (94) expression -> expression . GE expression
    (95) expression -> expression . AND expression
    (96) expression -> expression . OR expression
    (111) expression -> expression . DOT ID
    (112) expression -> expression . ARROW ID

    SEMI            shift and go to state 310
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    EQ              shift and go to state 99
    NEQ             shift and go to state 100
    LT              shift and go to state 101
    GT              shift and go to state 102
    LE              shift and go to state 103
    GE              shift and go to state 104
    AND             shift and go to state 105
    OR              shift and go to state 106
    DOT             shift and go to state 107
    ARROW           shift and go to state 108


state 305

    (25) func_def_inner -> DEF ID LPAREN param_list_opt RPAREN LBRACE . statements RBRACE
    (26) func_def_inner -> DEF ID LPAREN param_list_opt RPAREN LBRACE . statements return_stmt RBRACE
    (2) statements -> . statements statement
    (3) statements -> . empty
    (4) empty -> .

    RBRACE          reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    TYPE            reduce using rule 4 (empty -> .)
    CONST           reduce using rule 4 (empty -> .)
    STRUCT          reduce using rule 4 (empty -> .)
    CLASS           reduce using rule 4 (empty -> .)
    TIMES           reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    SWITCH          reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    CONTINUE        reduce using rule 4 (empty -> .)
    BREAK           reduce using rule 4 (empty -> .)
    TRY             reduce using rule 4 (empty -> .)
    THROW           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)
    VOID            reduce using rule 4 (empty -> .)

    statements                     shift and go to state 311
    empty                          shift and go to state 3

state 306

    (36) statement -> IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (13) statement -> . TYPE ID ASSIGN type SEMI
    (14) statement -> . CONST type ID ASSIGN expression SEMI
    (15) statement -> . STRUCT ID LBRACE struct_fields RBRACE
    (19) statement -> . CLASS ID LBRACE class_members RBRACE
    (20) statement -> . CLASS ID EXTENDS ID LBRACE class_members RBRACE
    (27) statement -> . type TIMES ID SEMI
    (28) statement -> . type TIMES ID ASSIGN expression SEMI
    (29) statement -> . type AMP ID ASSIGN expression SEMI
    (30) statement -> . TIMES ID ASSIGN expression SEMI
    (31) statement -> . type ID SEMI
    (32) statement -> . type ID ASSIGN expression SEMI
    (33) statement -> . type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI
    (34) statement -> . ID ASSIGN expression SEMI
    (35) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (37) statement -> . IF LPAREN expression RPAREN simple_statement
    (38) statement -> . IF LPAREN expression RPAREN simple_statement ELSE simple_statement
    (45) statement -> . SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (46) statement -> . SWITCH LPAREN expression RPAREN LBRACE case_list DEFAULT COLON LBRACE statements RBRACE RBRACE
    (50) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (51) statement -> . FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE
    (52) statement -> . CONTINUE SEMI
    (53) statement -> . BREAK SEMI
    (54) statement -> . RETURN expression SEMI
    (55) statement -> . RETURN SEMI
    (56) statement -> . TRY LBRACE statements RBRACE CATCH LPAREN ID RPAREN LBRACE statements RBRACE
    (57) statement -> . TRY LBRACE statements RBRACE CATCH LPAREN ID RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (58) statement -> . THROW expression SEMI
    (59) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
    (60) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE
    (71) statement -> . call SEMI
    (77) statement -> . PRINT LPAREN print_args_opt RPAREN SEMI
    (82) statement -> . INPUT LPAREN ID RPAREN SEMI
    (83) statement -> . DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI
    (84) statement -> . FILTER ID WHERE expression SEMI
    (5) type -> . INT
    (6) type -> . FLOAT
    (7) type -> . BOOL_TYPE
    (8) type -> . STRING_TYPE
    (9) type -> . VOID
    (10) type -> . ID
    (11) type -> . type TIMES
    (12) type -> . type AMP
    (72) call -> . ID LPAREN arg_list_opt RPAREN

    RBRACE          shift and go to state 312
    TYPE            shift and go to state 5
    CONST           shift and go to state 8
    STRUCT          shift and go to state 9
    CLASS           shift and go to state 10
    TIMES           shift and go to state 11
    ID              shift and go to state 6
    IF              shift and go to state 12
    SWITCH          shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    RETURN          shift and go to state 18
    TRY             shift and go to state 19
    THROW           shift and go to state 20
    DEF             shift and go to state 21
    PRINT           shift and go to state 23
    INPUT           shift and go to state 24
    DATASET         shift and go to state 25
    FILTER          shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOL_TYPE       shift and go to state 29
    STRING_TYPE     shift and go to state 30
    VOID            shift and go to state 31

    statement                      shift and go to state 4
    type                           shift and go to state 7
    call                           shift and go to state 22

state 307

    (46) statement -> SWITCH LPAREN expression RPAREN LBRACE case_list DEFAULT COLON LBRACE statements . RBRACE RBRACE
    (2) statements -> statements . statement
    (13) statement -> . TYPE ID ASSIGN type SEMI
    (14) statement -> . CONST type ID ASSIGN expression SEMI
    (15) statement -> . STRUCT ID LBRACE struct_fields RBRACE
    (19) statement -> . CLASS ID LBRACE class_members RBRACE
    (20) statement -> . CLASS ID EXTENDS ID LBRACE class_members RBRACE
    (27) statement -> . type TIMES ID SEMI
    (28) statement -> . type TIMES ID ASSIGN expression SEMI
    (29) statement -> . type AMP ID ASSIGN expression SEMI
    (30) statement -> . TIMES ID ASSIGN expression SEMI
    (31) statement -> . type ID SEMI
    (32) statement -> . type ID ASSIGN expression SEMI
    (33) statement -> . type LBRACKET RBRACKET ID ASSIGN LBRACKET arg_list_opt RBRACKET SEMI
    (34) statement -> . ID ASSIGN expression SEMI
    (35) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE
    (36) statement -> . IF LPAREN expression RPAREN LBRACE statements RBRACE ELSE LBRACE statements RBRACE
    (37) statement -> . IF LPAREN expression RPAREN simple_statement
    (38) statement -> . IF LPAREN expression RPAREN simple_statement ELSE simple_statement
    (45) statement -> . SWITCH LPAREN expression RPAREN LBRACE case_list RBRACE
    (46) statement -> . SWITCH LPAREN expression RPAREN LBRACE case_list DEFAULT COLON LBRACE statements RBRACE RBRACE
    (50) statement -> . WHILE LPAREN expression RPAREN LBRACE statements RBRACE
    (51) statement -> . FOR LPAREN ID IN expression RPAREN LBRACE statements RBRACE
    (52) statement -> . CONTINUE SEMI
    (53) statement -> . BREAK SEMI
    (54) statement -> . RETURN expression SEMI
    (55) statement -> . RETURN SEMI
    (56) statement -> . TRY LBRACE statements RBRACE CATCH LPAREN ID RPAREN LBRACE statements RBRACE
    (57) statement -> . TRY LBRACE statements RBRACE CATCH LPAREN ID RPAREN LBRACE statements RBRACE FINALLY LBRACE statements RBRACE
    (58) statement -> . THROW expression SEMI
    (59) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements RBRACE
    (60) statement -> . DEF ID LPAREN param_list_opt RPAREN LBRACE statements return_stmt RBRACE
    (71) statement -> . call SEMI
    (77) statement -> . PRINT LPAREN print_args_opt RPAREN SEMI
    (82) statement -> . INPUT LPAREN ID RPAREN SEMI
    (83) statement -> . DATASET ID ASSIGN LOAD LPAREN STRING RPAREN SEMI
    (84) statement -> . FILTER ID WHERE expression SEMI
    (5) type -> . INT
    (6) type -> . FLOAT
    (7) type -> . BOOL_TYPE
    (8) type -> . STRING_TYPE
    (9) type -> . VOID
    (10) type -> . ID
    (11) type -> . type TIMES
    (12) type -> . type AMP
    (72) call -> . ID LPAREN arg_list_opt RPAREN

    RBRACE          shift and go to state 313
    TYPE            shift and go to state 5
    CONST           shift and go to state 8
    STRUCT          shift and go to state 9
    CLASS           shift and go to state 10
    TIMES           shift and go to state 11
    ID              shift and go to state 6
    IF              shift and go to state 12
    SWITCH          shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    CONTINUE        shift and go to state 16
    BREAK           shift and go to state 17
    RETURN          shift and go to state 18
    TRY             shift and go to state 19
    THROW           shift and go to state 20
    DEF             shift and go to state 21
    PRINT           shift and go to state 23
    INPUT           shift and go to state 24
    DATASET         shift and go to state 25
    FILTER          shift and go to state 26
    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    BOOL_TYPE       shift and go to state 29
    STRING_TYPE     shift and go to state 30
    VOID            shift and go to state 31

    statement                      shift and go to state 4
    type                           shift and go to state 7
    call                           shift and go to state 22

state 308

    (49) case_item -> CASE expression COLON LBRACE . statements RBRACE
    (2) statements -> . statements statement
    (3) statements -> . empty
    (4) empty -> .

    RBRACE          reduce using rule 4 (empty -> .)
    TYPE            reduce using rule 4 (empty -> .)
    CONST           reduce using rule 4 (empty -> .)
    STRUCT          reduce using rule 4 (empty -> .)
    CLASS           reduce using rule 4 (empty -> .)
    TIMES           reduce using rule 4 (empty -> .)
    ID              reduce using rule 4 (empty -> .)
    IF              reduce using rule 4 (empty -> .)
    SWITCH          reduce using rule 4 (empty -> .)
    WHILE           reduce using rule 4 (empty -> .)
    FOR             reduce using rule 4 (empty -> .)
    CONTINUE        reduce using rule 4 (empty -> .)
    BREAK           reduce using rule 4 (empty -> .)
    RETURN          reduce using rule 4 (empty -> .)
    TRY             reduce using rule 4 (empty -> .)
    THROW           reduce using rule 4 (empty -> .)
    DEF             reduce using rule 4 (empty -> .)
    PRINT           reduce using rule 4 (empty -> .)
    INPUT           reduce using rule 4 (empty -> .)
    DATASET         reduce using rule 4 (empty -> .)
    FILTER          reduce using rule 4 (empty -> .)
    INT             reduce using rule 4 (empty -> .)
    FLOAT           reduce using rule 4 (empty -> .)
    BOOL_TYPE       reduce using rule 4 (empty -> .)
    STRING_TYPE     reduce using rule 4 (empty -> .)
    VOID            reduce using rule 4 (empty -> .)

    statements                     shift and go to state 314
    empty                          shift and go to state 3

state 309

    (56) statement -> TRY LBRACE statements RBRACE CATCH LPAREN ID RPAREN LBRACE statements . RBRACE
    (57) statement -> TRY LBRACE statements RBRACE CATCH LPAREN ID RPAREN LBRACE statements . RBRACE FINALLY LBRACE statements RBRACE
    (2) statements -> statements . statement
    (13) statement -> . TYPE ID ASSIGN type SEMI
    (14) statement -> . CONST type ID ASSIGN expression SEMI
